title,isbn,authors,publishedAt
Beautiful cooking,5454-5587-3210,[email],21.05.2011
Cooking for gourmets,2365-5632-7854,"[email],[email]",01.05.2012
Das große GU-Kochbuch Kochen für Kinder,2145-8548-3325,"[email],[email]",
Das Perfekte Dinner. Die besten Rezepte,2221-5548-8585,[email],
Das Piratenkochbuch. Ein Spezialitätenkochbuch mit den 150 leckersten Rezepten ,3214-5698-7412,[email],
Genial italienisch,1024-5245-8584,"[email],[email],[email]",
Gourmet,2365-8745-7854,[email],14.06.2010
Ich helfe dir kochen. Das erfolgreiche Universalkochbuch mit großem Backteil,5554-5545-4518,[email],
My familie and me,4545-8541-2012,[email],10.07.2011
O'Reillys Kochbuch für Geeks,2215-0012-5487,[email],
Schlank im Schlaf ,4545-8558-3232,[email],
Schuhbecks Kochschule. Kochen lernen mit Alfons Schuhbeck ,1215-4545-5895,[email],
The Wine Connoisseurs,2547-8548-2541,[email],12.12.2011
Vinum,1313-4545-8875,[email],23.02.2012